[  0%] Built target _sensor_msgs_generate_messages_check_deps_JoyFeedback
[  0%] Built target _sensor_msgs_generate_messages_check_deps_RelativeHumidity
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Imu
[  0%] Built target _sensor_msgs_generate_messages_check_deps_LaserScan
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointField
[  0%] Built target _sensor_msgs_generate_messages_check_deps_FluidPressure
[  0%] Built target _sensor_msgs_generate_messages_check_deps_ChannelFloat32
[  0%] Built target _sensor_msgs_generate_messages_check_deps_BatteryState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MultiEchoLaserScan
[  0%] Built target _sensor_msgs_generate_messages_check_deps_NavSatFix
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointCloud2
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Temperature
[  0%] Built target _sensor_msgs_generate_messages_check_deps_TimeReference
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_JointState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Image
[  0%] Built target _sensor_msgs_generate_messages_check_deps_RegionOfInterest
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Illuminance
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MultiDOFJointState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointCloud
[  0%] Built target _sensor_msgs_generate_messages_check_deps_CompressedImage
[  0%] Built target _sensor_msgs_generate_messages_check_deps_SetCameraInfo
[  0%] Built target _sensor_msgs_generate_messages_check_deps_LaserEcho
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_NavSatStatus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Joy
[  0%] Built target _sensor_msgs_generate_messages_check_deps_CameraInfo
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MagneticField
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Range
[  0%] Built target _sensor_msgs_generate_messages_check_deps_JoyFeedbackArray
[ 19%] Built target sensor_msgs_generate_messages_eus
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_nodejs
[ 39%] Built target sensor_msgs_generate_messages_nodejs
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 58%] Built target sensor_msgs_generate_messages_lisp
[ 58%] Built target geometry_msgs_generate_messages_cpp
[ 58%] Built target std_msgs_generate_messages_cpp
[ 78%] Built target sensor_msgs_generate_messages_cpp
[ 78%] Built target std_msgs_generate_messages_py
[ 78%] Built target geometry_msgs_generate_messages_py
[100%] Built target sensor_msgs_generate_messages_py
[100%] Built target sensor_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Image.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Imu.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Imu.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_JointState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_JointState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Joy.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Joy.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_JoyFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_JoyFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_JoyFeedbackArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_JoyFeedbackArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_LaserEcho.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_LaserEcho.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_LaserScan.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_LaserScan.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_MagneticField.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_MagneticField.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_MultiDOFJointState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_MultiDOFJointState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_MultiEchoLaserScan.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_MultiEchoLaserScan.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_NavSatFix.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_NavSatFix.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_NavSatStatus.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_NavSatStatus.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_PointCloud.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_PointCloud.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_PointCloud2.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_PointCloud2.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_PointField.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_PointField.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Range.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Range.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_RegionOfInterest.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_RegionOfInterest.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_RelativeHumidity.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_RelativeHumidity.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Temperature.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Temperature.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_TimeReference.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_TimeReference.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/srv/_SetCameraInfo.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/srv/_SetCameraInfo.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/srv/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/srv/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/sensor_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/cmake/sensor_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/cmake/sensor_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/cmake/sensor_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/package.xml
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/distortion_models.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/fill_image.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/image_encodings.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/impl
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/impl/point_cloud2_iterator.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/point_cloud2_iterator.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/point_cloud_conversion.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/point_field_conversion.h
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/migration_rules
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/migration_rules/sensor_msgs.bmr
