[  0%] Built target _rosapi_generate_messages_check_deps_SetParam
[  0%] Built target _rosapi_generate_messages_check_deps_GetActionServers
[  0%] Built target _rosapi_generate_messages_check_deps_Nodes
[  0%] Built target _rosapi_generate_messages_check_deps_TopicType
[  0%] Built target _rosapi_generate_messages_check_deps_GetParam
[  0%] Built target _rosapi_generate_messages_check_deps_SearchParam
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceResponseDetails
[  0%] Built target _rosapi_generate_messages_check_deps_GetTime
[  0%] Built target _rosapi_generate_messages_check_deps_Services
[  0%] Built target _rosapi_generate_messages_check_deps_HasParam
[  0%] Built target _rosapi_generate_messages_check_deps_Topics
[  0%] Built target _rosapi_generate_messages_check_deps_TopicsForType
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceHost
[  0%] Built target _rosapi_generate_messages_check_deps_MessageDetails
[  0%] Built target _rosapi_generate_messages_check_deps_Subscribers
[  0%] Built target _rosapi_generate_messages_check_deps_GetParamNames
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceRequestDetails
[  0%] Built target _rosapi_generate_messages_check_deps_ServicesForType
[  0%] Built target _rosapi_generate_messages_check_deps_DeleteParam
[  0%] Built target _rosapi_generate_messages_check_deps_Publishers
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceNode
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceType
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceProviders
[  0%] Built target _rosapi_generate_messages_check_deps_TypeDef
[  0%] Built target _rosapi_generate_messages_check_deps_NodeDetails
[ 19%] Built target rosapi_generate_messages_nodejs
[ 39%] Built target rosapi_generate_messages_lisp
[ 59%] Built target rosapi_generate_messages_eus
[ 81%] Built target rosapi_generate_messages_py
[100%] Built target rosapi_generate_messages_cpp
[100%] Built target rosapi_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceHost.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceNode.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceNode.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceProviders.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceProviders.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceRequestDetails.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceRequestDetails.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceResponseDetails.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceResponseDetails.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_Services.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_Services.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServicesForType.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServicesForType.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceType.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_ServiceType.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_SetParam.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_SetParam.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_Subscribers.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_Subscribers.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_Topics.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_Topics.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_TopicsForType.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_TopicsForType.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_TopicType.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/_TopicType.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/rosapi/srv/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/rosapi.pc
-- Up-to-date: /opt/ros/kinetic/share/rosapi/cmake/rosapi-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosapi/cmake/rosapiConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosapi/cmake/rosapiConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosapi/package.xml
-- Up-to-date: /opt/ros/kinetic/lib/rosapi/rosapi_node
