[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyJointEffort
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointTrajectory
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactsState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SpawnModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelConfiguration
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEPhysics
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkState
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetPhysicsProperties
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkState
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_JointRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_BodyRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteLight
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_WorldState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetPhysicsProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyBodyWrench
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetWorldProperties
[ 20%] Built target gazebo_msgs_generate_messages_nodejs
[ 20%] Built target sensor_msgs_generate_messages_cpp
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 20%] Built target trajectory_msgs_generate_messages_cpp
[ 39%] Built target gazebo_msgs_generate_messages_cpp
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target trajectory_msgs_generate_messages_lisp
[ 59%] Built target gazebo_msgs_generate_messages_lisp
[ 59%] Built target sensor_msgs_generate_messages_py
[ 59%] Built target geometry_msgs_generate_messages_py
[ 59%] Built target std_msgs_generate_messages_py
[ 59%] Built target trajectory_msgs_generate_messages_py
[ 80%] Built target gazebo_msgs_generate_messages_py
[ 80%] Built target sensor_msgs_generate_messages_eus
[ 80%] Built target geometry_msgs_generate_messages_eus
[ 80%] Built target trajectory_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetModelProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetModelState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetPhysicsProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetWorldProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/JointRequest.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetJointProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetJointTrajectory.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetLightProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetLinkProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetLinkState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetModelConfiguration.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetModelState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetPhysicsProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SpawnModel.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ContactsState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ContactState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/LinkState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/LinkStates.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ModelState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ModelStates.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ODEJointProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ODEPhysics.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/WorldState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/ApplyBodyWrench.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/ApplyJointEffort.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/BodyRequest.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/DeleteLight.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/DeleteModel.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetJointProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetLightProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetLinkProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetLinkState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetModelProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetModelState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetPhysicsProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetWorldProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/JointRequest.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetJointProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetJointTrajectory.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetLightProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetLinkProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetLinkState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetModelConfiguration.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetModelState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetPhysicsProperties.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SpawnModel.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactsState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactsState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkStates.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkStates.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelStates.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelStates.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEJointProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEJointProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEPhysics.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEPhysics.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_WorldState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_WorldState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyBodyWrench.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyBodyWrench.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyJointEffort.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyJointEffort.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_BodyRequest.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_BodyRequest.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteLight.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteLight.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteModel.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteModel.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetJointProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetJointProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLightProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLightProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetPhysicsProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetPhysicsProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetWorldProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetWorldProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_JointRequest.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_JointRequest.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointTrajectory.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointTrajectory.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLightProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLightProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelConfiguration.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelConfiguration.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetPhysicsProperties.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetPhysicsProperties.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SpawnModel.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SpawnModel.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/gazebo_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/package.xml
