[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyJointEffort
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointTrajectory
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactsState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SpawnModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelConfiguration
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEPhysics
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkState
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetPhysicsProperties
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkState
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_JointRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_BodyRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteLight
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_WorldState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetPhysicsProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyBodyWrench
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetWorldProperties
[ 20%] Built target gazebo_msgs_generate_messages_nodejs
[ 20%] Built target sensor_msgs_generate_messages_cpp
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 20%] Built target trajectory_msgs_generate_messages_cpp
[ 39%] Built target gazebo_msgs_generate_messages_cpp
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target trajectory_msgs_generate_messages_lisp
[ 59%] Built target gazebo_msgs_generate_messages_lisp
[ 59%] Built target sensor_msgs_generate_messages_py
[ 59%] Built target geometry_msgs_generate_messages_py
[ 59%] Built target std_msgs_generate_messages_py
[ 59%] Built target trajectory_msgs_generate_messages_py
[ 80%] Built target gazebo_msgs_generate_messages_py
[ 80%] Built target sensor_msgs_generate_messages_eus
[ 80%] Built target geometry_msgs_generate_messages_eus
[ 80%] Built target trajectory_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SetPhysicsProperties.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/SpawnModel.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ContactsState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ContactState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/LinkState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/LinkStates.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ModelState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ModelStates.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ODEJointProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/ODEPhysics.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/msg/WorldState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/ApplyBodyWrench.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/ApplyJointEffort.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/BodyRequest.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/DeleteLight.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/DeleteModel.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetJointProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetLightProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetLinkProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetLinkState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetModelProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetModelState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetPhysicsProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/GetWorldProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/JointRequest.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetJointProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetJointTrajectory.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetLightProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetLinkProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetLinkState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetModelConfiguration.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetModelState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SetPhysicsProperties.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/gazebo_msgs/srv/SpawnModel.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactsState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkStates.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelStates.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEJointProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEPhysics.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/_WorldState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/msg/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyBodyWrench.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyJointEffort.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_BodyRequest.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteLight.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteModel.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetJointProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLightProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetPhysicsProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_GetWorldProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_JointRequest.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointTrajectory.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLightProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelConfiguration.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SetPhysicsProperties.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/_SpawnModel.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/gazebo_msgs/lib/python2.7/site-packages/gazebo_msgs/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactsState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactsState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ContactState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkStates.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_LinkStates.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelStates.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ModelStates.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEJointProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEJointProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEPhysics.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_ODEPhysics.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_WorldState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/msg/_WorldState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyBodyWrench.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyBodyWrench.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyJointEffort.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_ApplyJointEffort.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_BodyRequest.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_BodyRequest.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteLight.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteLight.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteModel.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_DeleteModel.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetJointProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetJointProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLightProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLightProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetLinkState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetModelState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetPhysicsProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetPhysicsProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetWorldProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_GetWorldProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_JointRequest.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_JointRequest.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointTrajectory.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetJointTrajectory.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLightProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLightProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetLinkState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelConfiguration.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelConfiguration.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetModelState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetPhysicsProperties.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SetPhysicsProperties.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SpawnModel.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/gazebo_msgs/srv/_SpawnModel.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/gazebo_msgs.pc
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/package.xml
