[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTolerance
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryTrajectoryState
[  0%] Built target _control_msgs_generate_messages_check_deps_PidState
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryCalibrationState
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryResult
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryResult
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionAction
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadAction
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommand
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryFeedback
[ 20%] Built target control_msgs_generate_messages_eus
[ 20%] Built target actionlib_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target trajectory_msgs_generate_messages_py
[ 41%] Built target control_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target trajectory_msgs_generate_messages_lisp
[ 61%] Built target control_msgs_generate_messages_lisp
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target trajectory_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target control_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target trajectory_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommandFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommandGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommandResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointControllerState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTolerance.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryControllerState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/JointTrajectoryResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PidState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PointHeadAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PointHeadActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PointHeadActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PointHeadActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PointHeadFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PointHeadGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/PointHeadResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/SingleJointPositionAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/SingleJointPositionActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/SingleJointPositionActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/SingleJointPositionActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/SingleJointPositionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/SingleJointPositionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/SingleJointPositionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/srv/_package_QueryCalibrationState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/srv/_package_QueryTrajectoryState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/srv/control_msgs-srv.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/srv/QueryCalibrationState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/srv/QueryTrajectoryState.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/FollowJointTrajectoryAction.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/FollowJointTrajectoryActionFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/FollowJointTrajectoryActionGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/FollowJointTrajectoryActionResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/FollowJointTrajectoryFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/FollowJointTrajectoryGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/FollowJointTrajectoryResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommand.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommandAction.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommandActionFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommandActionGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommandActionResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommandFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommandGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/GripperCommandResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointControllerState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTolerance.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryAction.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryActionFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryActionGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryActionResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryControllerState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/JointTrajectoryResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PidState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PointHeadAction.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PointHeadActionFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PointHeadActionGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PointHeadActionResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PointHeadFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PointHeadGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/PointHeadResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/SingleJointPositionAction.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/SingleJointPositionActionFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/SingleJointPositionActionGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/SingleJointPositionActionResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/SingleJointPositionFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/SingleJointPositionGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/msg/SingleJointPositionResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/srv/QueryCalibrationState.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/control_msgs/srv/QueryTrajectoryState.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryAction.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommand.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandAction.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointControllerState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTolerance.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryAction.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryControllerState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PidState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PointHeadAction.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PointHeadFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PointHeadGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_PointHeadResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionAction.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/msg/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/srv/_QueryCalibrationState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/srv/_QueryTrajectoryState.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/control_msgs/lib/python2.7/site-packages/control_msgs/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryAction.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryAction.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryActionResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_FollowJointTrajectoryResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommand.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommand.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandAction.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandAction.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandActionResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_GripperCommandResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointControllerState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointControllerState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTolerance.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTolerance.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryAction.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryAction.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryActionResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryControllerState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryControllerState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_JointTrajectoryResult.pyc
