[  0%] Built target gen-pkgconfig
[  2%] Built target zlib
[  7%] Built target libjpeg
[ 10%] Built target libtiff
[ 13%] Built target libjasper
[ 14%] Built target libpng
[ 20%] Built target IlmImf
[ 23%] Built target ippiw
[ 23%] Built target ittnotify
[ 30%] Built target libprotobuf
[ 36%] Built target opencv_core
[ 36%] Built target opencv_flann
[ 36%] Built target opencv_hdf
[ 42%] Built target opencv_imgproc
[ 43%] Built target opencv_ml
[ 44%] Built target opencv_objdetect
[ 44%] Built target opencv_phase_unwrapping
[ 46%] Built target opencv_photo
[ 46%] Built target opencv_plot
[ 47%] Built target opencv_reg
[ 47%] Built target opencv_surface_matching
[ 48%] Built target opencv_video
[ 49%] Built target opencv_viz
[ 50%] Built target opencv_xphoto
[ 56%] Built target opencv_dnn
[ 56%] Built target opencv_freetype
[ 57%] Built target opencv_fuzzy
[ 57%] Built target opencv_img_hash
[ 59%] Built target opencv_imgcodecs
[ 60%] Built target opencv_shape
[ 61%] Built target opencv_videoio
[ 61%] Built target opencv_xobjdetect
[ 62%] Built target opencv_highgui
[ 63%] Built target opencv_waldboost_detector
[ 64%] Built target opencv_superres
[ 65%] Built target opencv_bioinspired
[ 65%] Built target opencv_dpm
[ 68%] Built target opencv_features2d
[ 69%] Built target opencv_line_descriptor
[ 70%] Built target opencv_saliency
[ 71%] Built target opencv_text
[ 74%] Built target opencv_calib3d
[ 74%] Built target opencv_ccalib
[ 74%] [34m[1mAutomatic MOC for target opencv_cvv[0m
[ 74%] Built target opencv_cvv_autogen
[ 81%] Built target opencv_cvv
[ 84%] Built target opencv_datasets
[ 85%] Built target opencv_rgbd
[ 85%] Built target opencv_stereo
[ 85%] Built target opencv_structured_light
[ 88%] Built target opencv_tracking
[ 89%] Built target opencv_videostab
[ 91%] Built target opencv_xfeatures2d
[ 94%] Built target opencv_ximgproc
[ 95%] Built target opencv_aruco
[ 95%] Built target opencv_bgsegm
[ 96%] Built target opencv_face
[ 97%] Built target opencv_optflow
[ 99%] Built target opencv_stitching
[ 99%] Built target gen_opencv_python_source
[ 99%] Built target opencv_python2
[100%] Built target opencv_traincascade
[100%] Built target opencv_createsamples
[100%] Built target opencv_annotation
[100%] Built target opencv_visualisation
[100%] Built target opencv_interactive-calibration
[100%] Built target opencv_version
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/widgets.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_xphoto3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_xphoto3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_xphoto3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/bm3d_image_denoising.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/dct_image_denoising.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/inpainting.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/white_balance.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_dnn3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_dnn3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_dnn3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/all_layers.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/dict.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/dnn.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/dnn.inl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/layer.details.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/layer.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/shape_utils.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_freetype3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_freetype3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_freetype3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/freetype.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_fuzzy3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_fuzzy3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_fuzzy3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/fuzzy.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/fuzzy/fuzzy_F0_math.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/fuzzy/fuzzy_F1_math.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/fuzzy/fuzzy_image.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/fuzzy/types.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_img_hash3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_img_hash3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_img_hash3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash/average_hash.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash/block_mean_hash.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash/color_moment_hash.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash/img_hash_base.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash/marr_hildreth_hash.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash/phash.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/img_hash/radial_variance_hash.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_imgcodecs3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_imgcodecs3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_imgcodecs3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgcodecs.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgcodecs/imgcodecs.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgcodecs/imgcodecs_c.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgcodecs/ios.h
-- Installing: /opt/ros/kinetic/lib/libopencv_shape3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_shape3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_shape3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/shape.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/shape/emdL1.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/shape/hist_cost.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/shape/shape.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/shape/shape_distance.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/shape/shape_transformer.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_videoio3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_videoio3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_videoio3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videoio.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videoio/videoio.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videoio/cap_ios.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videoio/videoio_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_xobjdetect3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_xobjdetect3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_xobjdetect3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xobjdetect.hpp
-- Installing: /opt/ros/kinetic/bin/opencv_waldboost_detector
-- Installing: /opt/ros/kinetic/lib/libopencv_highgui3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_highgui3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_highgui3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/highgui.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/highgui/highgui.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/highgui/highgui_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_superres3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_superres3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_superres3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/superres.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/superres/optical_flow.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_bioinspired3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_bioinspired3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_bioinspired3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/bioinspired.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/bioinspired/bioinspired.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/bioinspired/retina.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/bioinspired/retinafasttonemapping.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/bioinspired/transientareassegmentationmodule.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_dpm3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_dpm3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_dpm3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dpm.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_features2d3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_features2d3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_features2d3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/features2d.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/features2d/features2d.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_line_descriptor3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_line_descriptor3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_line_descriptor3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/line_descriptor.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/line_descriptor/descriptor.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_saliency3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_saliency3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_saliency3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/saliency.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/saliency/saliencyBaseClasses.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/saliency/saliencySpecializedClasses.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_text3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_text3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_text3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/text.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/text/erfilter.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/text/ocr.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/text/textDetector.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_calib3d3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_calib3d3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_calib3d3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/calib3d.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/calib3d/calib3d.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/calib3d/calib3d_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_ccalib3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_ccalib3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_ccalib3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ccalib.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ccalib/multicalib.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ccalib/omnidir.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ccalib/randpattern.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_cvv3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_cvv3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_cvv3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv/call_meta_data.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv/cvv.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv/debug_mode.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv/dmatch.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv/filter.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv/final_show.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvv/show_image.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_datasets3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_datasets3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_datasets3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/ar_hmdb.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/ar_sports.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/dataset.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/fr_adience.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/fr_lfw.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/gr_chalearn.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/gr_skig.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/hpe_humaneva.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/hpe_parse.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/ir_affine.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/ir_robot.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/is_bsds.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/is_weizmann.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/msm_epfl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/msm_middlebury.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/or_imagenet.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/or_mnist.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/or_pascal.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/or_sun.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/pd_caltech.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/pd_inria.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/slam_kitti.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/slam_tumindoor.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/tr_chars.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/tr_icdar.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/tr_svt.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/track_alov.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/track_vot.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/datasets/util.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_rgbd3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_rgbd3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_rgbd3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/rgbd.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/rgbd/linemod.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_stereo3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_stereo3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_stereo3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stereo.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stereo/descriptor.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stereo/matching.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stereo/stereo.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_structured_light3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_structured_light3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_structured_light3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/structured_light.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/structured_light/graycodepattern.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/structured_light/sinusoidalpattern.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/structured_light/structured_light.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_tracking3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_tracking3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_tracking3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking/feature.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking/kalman_filters.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking/onlineBoosting.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking/onlineMIL.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking/tldDataset.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking/tracker.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/tracking/tracking.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_videostab3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_videostab3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_videostab3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/deblurring.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/fast_marching.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/fast_marching_inl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/frame_source.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/global_motion.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/inpainting.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/log.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/motion_core.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/motion_stabilizing.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/optical_flow.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/outlier_rejection.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/ring_buffer.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/stabilizer.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/videostab/wobble_suppression.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_xfeatures2d3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_xfeatures2d3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_xfeatures2d3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xfeatures2d.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xfeatures2d/cuda.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xfeatures2d/nonfree.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_ximgproc3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_ximgproc3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_ximgproc3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/brightedges.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/deriche_filter.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/disparity_filter.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/edge_filter.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/edgeboxes.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/estimated_covariance.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/fast_hough_transform.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/fast_line_detector.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/fourier_descriptors.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/lsc.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/paillou_filter.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/peilin.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/ridgefilter.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/seeds.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/segmentation.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/slic.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/sparse_match_interpolator.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/structured_edge_detection.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ximgproc/weighted_median_filter.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_aruco3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_aruco3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_aruco3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/aruco.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/aruco/charuco.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/aruco/dictionary.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_bgsegm3.3.3.1.dylib
