[  0%] Built target _geometry_msgs_generate_messages_check_deps_Twist
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Point32
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Pose2D
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Quaternion
[  0%] Built target _geometry_msgs_generate_messages_check_deps_InertiaStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Vector3Stamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Wrench
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Transform
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Accel
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PointStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Polygon
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Inertia
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PolygonStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Vector3
[  0%] Built target _geometry_msgs_generate_messages_check_deps_WrenchStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_QuaternionStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Point
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Pose
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseArray
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TransformStamped
[  0%] Built target std_msgs_generate_messages_nodejs
[ 20%] Built target geometry_msgs_generate_messages_nodejs
[ 20%] Built target std_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_eus
[ 81%] Built target geometry_msgs_generate_messages_eus
[ 81%] Built target std_msgs_generate_messages_cpp
[100%] Built target geometry_msgs_generate_messages_cpp
[100%] Built target geometry_msgs_generate_messages
[36mInstall the project...[0m
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/geometry_msgs/lib/python2.7/site-packages/geometry_msgs/msg/_TwistWithCovarianceStamped.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/geometry_msgs/lib/python2.7/site-packages/geometry_msgs/msg/_Vector3.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/geometry_msgs/lib/python2.7/site-packages/geometry_msgs/msg/_Vector3Stamped.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/geometry_msgs/lib/python2.7/site-packages/geometry_msgs/msg/_Wrench.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/geometry_msgs/lib/python2.7/site-packages/geometry_msgs/msg/_WrenchStamped.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/geometry_msgs/lib/python2.7/site-packages/geometry_msgs/msg/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Accel.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Accel.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_AccelStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_AccelStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_AccelWithCovariance.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_AccelWithCovariance.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_AccelWithCovarianceStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_AccelWithCovarianceStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Inertia.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Inertia.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_InertiaStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_InertiaStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Point.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Point.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Point32.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Point32.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PointStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PointStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Polygon.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Polygon.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PolygonStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PolygonStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Pose.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Pose.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Pose2D.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Pose2D.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseWithCovariance.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseWithCovariance.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseWithCovarianceStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_PoseWithCovarianceStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Quaternion.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Quaternion.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_QuaternionStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_QuaternionStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Transform.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Transform.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TransformStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TransformStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Twist.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Twist.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TwistStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TwistStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TwistWithCovariance.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TwistWithCovariance.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TwistWithCovarianceStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_TwistWithCovarianceStamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Vector3.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Vector3.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Vector3Stamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Vector3Stamped.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Wrench.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_Wrench.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_WrenchStamped.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/geometry_msgs/msg/_WrenchStamped.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/geometry_msgs.pc
-- Installing: /opt/ros/kinetic/share/geometry_msgs/cmake/geometry_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/geometry_msgs/cmake/geometry_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/geometry_msgs/cmake/geometry_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/geometry_msgs/package.xml
